Mean,Std,Mean1,Std1
16.1875,0.0,1.0,0.0
21.458224152845894,0.0,1.4448735892945286,0.0
16.509757421332353,0.0,0.7775147767077888,0.0
14.177496575013473,0.0,1.3362413731082419,0.0
15.780910923324939,0.0,0.6880074465239253,0.0
12.179870188622514,0.0,1.2479869823752083,0.0
15.156015346988209,0.0,0.6311045740151106,0.0
10.887027232826183,0.0,1.1749193985006736,0.0
14.74147654305591,0.0,0.59378167823037,0.0
9.997311672380183,0.0,1.1133820234088923,0.0
14.488260401464965,0.0,0.5698145756005603,0.0
9.410715595640545,0.0,1.0606772299820868,0.0
14.353809512610797,0.0,0.5552674360634149,0.0
9.058756068996464,0.0,1.0150517511978927,0.0
14.30611954483789,0.0,0.5474215436601848,0.0
8.888287279978242,0.0,0.975277722491436,0.0
14.320791539580453,0.0,0.5443073299467635,0.0
8.85706920581993,0.0,0.9404285423327707,0.0
14.379012044551875,0.0,0.5444665051580643,0.0
8.931287985064017,0.0,0.90976636956854,0.0
14.46624065355195,0.0,0.546814504270849,0.0
9.08383350308371,0.0,0.8826830129132978,0.0
14.571282954828568,0.0,0.5505486904497563,0.0
9.293002031209465,0.0,0.8586665877628988,0.0
14.6855916259757,0.0,0.5550806496032594,0.0
9.541477815695863,0.0,0.8372810812068286,0.0
14.802719705235816,0.0,0.5599841108548561,0.0
9.815515791898173,0.0,0.818152710732005,0.0
14.917885130946747,0.0,0.5649546367543464,0.0
10.105764794791078,0.0,0.8021031887407393,0.0
15.033684570515554,0.0,0.5753701891654575,0.0
10.409285170299288,0.0,0.7926572663475974,0.0
15.1459704249866,0.0,0.5884029733905418,0.0
10.71366416491107,0.0,0.7852441693484468,0.0
15.250426668336555,0.0,0.6014001293328688,0.0
11.012908563961133,0.0,0.7796231847385503,0.0
15.341162277179428,0.0,0.6141717258549677,0.0
11.297284630338632,0.0,0.7754871497236671,0.0
15.419101607717122,0.0,0.6267317463755225,0.0
11.572252806598298,0.0,0.7730166784182408,0.0
15.491076105515186,0.0,0.6409170660679169,0.0
11.839920189659379,0.0,0.7742208453677215,0.0
15.557156437306224,0.0,0.6562963385860486,0.0
12.096151685402116,0.0,0.7767565857956581,0.0
15.616022504521798,0.0,0.6715860680891758,0.0
12.340132985740345,0.0,0.7804986105845276,0.0
15.667811352204293,0.0,0.6868898844802029,0.0
12.570680421685724,0.0,0.7856754270205486,0.0
15.712436198789304,0.0,0.7026052983001024,0.0
12.788436775386124,0.0,0.7920261160812053,0.0
15.751021622338412,0.0,0.718569444597607,0.0
12.99230996217134,0.0,0.8000235025059305,0.0
15.783426581055998,0.0,0.7351960361626781,0.0
13.18423825224262,0.0,0.809031585492927,0.0
15.811890309955036,0.0,0.7517859332474688,0.0
13.365116623614503,0.0,0.81880607154493,0.0
15.836935500672798,0.0,0.7683562515217586,0.0
13.535521267332427,0.0,0.8292812865248519,0.0
15.859137896477856,0.0,0.7849226406109904,0.0
13.696109077017038,0.0,0.840397914138391,0.0
15.8790708167335,0.0,0.8014991063707217,0.0
13.847577646669533,0.0,0.8521024006427261,0.0
15.897291819607851,0.0,0.8180980372923655,0.0
13.990645049568197,0.0,0.8643463594962819,0.0
15.913967172125572,0.0,0.8346142333663779,0.0
14.106245734669578,0.0,0.8711684881988839,0.0
15.891067233696253,0.0,0.8391986388541172,0.0
14.19456053661753,0.0,0.8726662059294644,0.0
15.866317010962936,0.0,0.8438270434122032,0.0
14.274985858050059,0.0,0.8744976838898938,0.0
15.840196397113196,0.0,0.8485145166144944,0.0
14.348217876911212,0.0,0.8766483662135387,0.0
15.81313437143479,0.0,0.8532714127859912,0.0
14.414937477709946,0.0,0.8791067834477004,0.0
15.785564972576953,0.0,0.8581131076351526,0.0
14.475655302586931,0.0,0.8819164829955078,0.0
15.757449359485147,0.0,0.8631896015297611,0.0
14.530828181535695,0.0,0.8851478513716291,0.0
15.729601977449645,0.0,0.8684233930995523,0.0
14.581539647486146,0.0,0.8886782137662648,0.0
15.702454394350358,0.0,0.8737848013942543,0.0
14.628321474532534,0.0,0.8924981022448081,0.0
15.676280631320385,0.0,0.8792795315662445,0.0
14.671780548404561,0.0,0.8966697483589393,0.0
15.651633777199203,0.0,0.8851354011706208,0.0
14.712680070294788,0.0,0.9013443539222218,0.0
15.628684216107688,0.0,0.8912259388851382,0.0
14.751258702578879,0.0,0.906301028041839,0.0
15.607545867620713,0.0,0.8974791370399172,0.0
14.787935182498536,0.0,0.9115316948872215,0.0
15.588411136372782,0.0,0.9038975492002747,0.0
14.823117244283008,0.0,0.9170287391208881,0.0
15.571460363490646,0.0,0.9104830300656757,0.0
14.85718615667157,0.0,0.9227848008314135,0.0
15.556857201124833,0.0,0.9172368602486167,0.0
14.890135341926763,0.0,0.928877535763235,0.0
15.545614878515725,0.0,0.9243229021352031,0.0
14.925723056254201,0.0,0.9352840083629154,0.0
15.538385395210819,0.0,0.9315657403093754,0.0
14.960062917049566,0.0,0.9419248284604238,0.0
15.528080336042866,0.0,0.9379476591617855,0.0
14.976054131565858,0.0,0.9448055562680715,0.0
15.498001416331492,0.0,0.9395343215279754,0.0
14.982211726452798,0.0,0.9459110559284123,0.0
15.468825587052683,0.0,0.9412252442601563,0.0
14.987079375785958,0.0,0.94716858059624,0.0
15.440797366538341,0.0,0.943023551769399,0.0
14.991026059874805,0.0,0.9485769585030767,0.0
15.414131969483664,0.0,0.9449318345246791,0.0
14.994389224323704,0.0,0.9501349488076962,0.0
15.389022059914524,0.0,0.9469522908373016,0.0
14.997478136476875,0.0,0.9518412589258577,0.0
15.365640469566811,0.0,0.9490867709609799,0.0
15.000576426846486,0.0,0.9536945549653368,0.0
15.344142332300649,0.0,0.9513368123130296,0.0
15.003944287315072,0.0,0.9556934673163784,0.0
15.325488729320872,0.0,0.9537289731803068,0.0
15.013051141834378,0.0,0.9580052499081254,0.0
15.317045263284735,0.0,0.9565186718452161,0.0
15.026499494430029,0.0,0.9606292705370393,0.0
15.3107462164194,0.0,0.9594944137529017,0.0
15.040711578619034,0.0,0.963462575103298,0.0
15.307141760525104,0.0,0.9626513828688084,0.0
15.056983277091096,0.0,0.9664888460535619,0.0
15.306675032870869,0.0,0.9659801367640478,0.0
15.074862173061122,0.0,0.9697071651922052,0.0
15.309028428556214,0.0,0.9694823235143484,0.0
15.094433345087063,0.0,0.9731159284788897,0.0
15.31425556431232,0.0,0.9731575893562403,0.0
15.115856890637192,0.0,0.9767131597086686,0.0
15.322441471298045,0.0,0.9770052580915669,0.0
15.139287680879303,0.0,0.9804967363110867,0.0
15.333666091735594,0.0,0.9810244047477084,0.0
15.16486789006205,0.0,0.9844644031545924,0.0
15.348001207406124,0.0,0.985213875800133,0.0
15.192727219307052,0.0,0.988613785789258,0.0
15.365510828534747,0.0,0.9895723105904003,0.0
15.222983851707669,0.0,0.9929424038779785,0.0
15.383538610136794,0.0,0.9938313718952022,0.0
15.24790235355748,0.0,0.996673875019427,0.0
15.397197439967337,0.0,0.9974925767486544,0.0
15.272696607844084,0.0,1.0002944017168527,0.0
15.41377425124476,0.0,1.001259255581719,0.0
15.299777459519941,0.0,1.004028291361987,0.0
15.433311998152776,0.0,1.0051305871157132,0.0
15.329226010796166,0.0,1.007873972929959,0.0
15.455845175811946,0.0,1.0091056698551992,0.0
15.361115434849857,0.0,1.0118298439881213,0.0
15.4814038564342,0.0,1.0131835134318101,0.0
15.395512147170255,0.0,1.0158942722006021,0.0
15.51001430608862,0.0,1.0173630470178192,0.0
15.432476412363918,0.0,1.0200656000121997,0.0
15.54169937485641,0.0,1.0216431283363279,0.0
15.47206287476032,0.0,1.0243421492221294,0.0
15.576478841979494,0.0,1.0260225520645911,0.0
15.514321043641,0.0,1.0287222252326893,0.0
15.614369728776257,0.0,1.0305000575901948,0.0
15.55929573790945,0.0,1.0332041209765872,0.0
15.65538658246832,0.0,1.0350743361599761,0.0
15.60702749343171,0.0,1.0377861205417382,0.0
15.69954173338621,0.0,1.0397440374642846,0.0
15.657552936004851,0.0,1.0424665025122153,0.0
15.74684552783155,0.0,1.0445077756963443,0.0
15.710905122707494,0.0,1.0472435430429294,0.0
15.797306538703888,0.0,1.0493641351236633,0.0
15.767113854192562,0.0,1.0521155186846198,0.0
15.850931755846108,0.0,1.054311675205845,0.0
15.826205960296297,0.0,1.057080708974837,0.0
15.907726757910579,0.0,1.0593489352908423,0.0
15.888205561161957,0.0,1.062137398809811,0.0
15.96769586740581,0.0,1.0644744389195708,0.0
15.953134305912636,0.0,1.0672838806112737,0.0
16.030842290452803,0.0,1.0696866977667794,0.0
16.02101159074738,0.0,1.0725184563016095,0.0
16.097168242651616,0.0,1.0749842152442448,0.0
16.091854758193023,0.0,1.0778394390999384,0.0
16.166675062344684,0.0,1.0803654897906043,0.0
16.165679279103827,0.0,1.0832451551510585,0.0
16.2393633124535,0.0,1.085829017870518,0.0
16.24249891887479,0.0,1.0887339449984812,0.0
16.315232871962902,0.0,1.091373296704309,0.0
16.322325889214206,0.0,1.0943041649121685,0.0
16.39428301803641,0.0,1.09699682674781,0.0
16.405170986712193,0.0,1.0999541880809007,0.0
16.476512499656383,0.0,1.102698113940789,0.0
16.49104371934056,0.0,1.1056824056786694,0.0
16.56191960360586,0.0,1.1084756717410746,0.0
16.57995242192053,0.0,1.1114872278138728,0.0
16.65050221353246,0.0,1.1143280229603187,0.0
16.67190436151471,0.0,1.117367084369567,0.0
16.742257862770206,0.0,1.1202537014162435,0.0
16.766826046409644,0.0,1.1233199379718268,0.0
16.83699718174235,0.0,1.1262508439204577,0.0
16.864680580154207,0.0,1.1293461081212932,0.0
16.934907852737716,0.0,1.1323210352760724,0.0
16.965631302035817,0.0,1.135445310351161,0.0
17.036016614256862,0.0,1.138462736176938,0.0
17.069678856570384,0.0,1.141615966555192,0.0
17.140319198777497,0.0,1.1446745046426954,0.0
17.176826091621205,0.0,1.1478565695186944,0.0
17.24781149475251,0.0,1.1509549002360249,0.0
17.287075064053283,0.0,1.1541656310138642,0.0
17.358489184601023,0.0,1.1573024996690857,0.0
17.40042726543553,0.0,1.1605416865091736,0.0
17.47234785449531,0.0,1.1637158989611365,0.0
17.514115127743235,0.0,1.166460220763596,0.0
17.580516951343323,0.0,1.168524229706728,0.0
17.621436549348715,0.0,1.1706725149035113,0.0
17.6883979905683,0.0,1.1727705248692075,0.0
17.731694103276354,0.0,1.174945891431136,0.0
17.79928123559369,0.0,1.1770774473633758,0.0
17.844891590380527,0.0,1.1792797615245356,0.0
17.91316258260479,0.0,1.1814440872351593,0.0
17.961028987818153,0.0,1.1836731895502215,0.0
18.03003786953434,0.0,1.185869542350044,0.0
18.08010598791124,0.0,1.1881252492735612,0.0
18.14990295475301,0.0,1.1903529166034437,0.0
18.202133636076805,0.0,1.1926370525609975,0.0
18.272789856247012,0.0,1.194899620751378,0.0
18.327665490774027,0.0,1.1971922221979907,0.0
18.399765524423945,0.0,1.199469610373993,0.0
18.45675451373946,0.0,1.2017979274832322,0.0
18.529826593171535,0.0,1.2041144264446757,0.0
18.588870828839173,0.0,1.2064781895484955,0.0
18.662937309472497,0.0,1.2088331606324756,0.0
18.724003769198482,0.0,1.211232049000292,0.0
18.799104911043308,0.0,1.2136248477633373,0.0
18.862163929354,0.0,1.216058525970806,0.0
18.938338238730218,0.0,1.218488524273263,0.0
19.003362084000866,0.0,1.2209566453564455,0.0
19.080645319237494,0.0,1.223423231512998,0.0
19.147608001889324,0.0,1.2259254385227707,0.0
19.22603330422699,0.0,1.2284280162804484,0.0
19.294910465749616,0.0,1.2309639436080408,0.0
19.374508545254866,0.0,1.2335019311354882,0.0
19.44527735776265,0.0,1.2360712057118297,0.0
19.526076669616575,0.0,1.2386440346735892,0.0
19.59871574145097,0.0,1.2412462770630321,0.0
19.680742649653997,0.0,1.2438533917798738,0.0
19.755231936464494,0.0,1.2464882171800158,0.0
19.83851086563225,0.0,1.2491290738696714,0.0
19.91483158661935,0.0,1.2517960930264902,0.0
19.999385162705398,0.0,1.2544701591183045,0.0
20.077519721739744,0.0,1.2571689791643565,0.0
20.163368902478265,0.0,1.2598757326813945,0.0
20.24330081383587,0.0,1.262605957903782,0.0
20.330465009650997,0.0,1.265344886906235,0.0
20.412178828121508,0.0,1.2681061194502654,0.0
20.500103398630312,0.0,1.2707923797361078,0.0
20.578407233972033,0.0,1.2728235989799104,0.0
20.66304227892058,0.0,1.274863591375634,0.0
20.743034005673344,0.0,1.2769227204989566,0.0
20.82897034687742,0.0,1.2789911642923664,0.0
20.910639514530995,0.0,1.2810779254264604,0.0
20.997891588893324,0.0,1.2831744735702983,0.0
21.081226379487514,0.0,1.2852885869803976,0.0
21.169807235080345,0.0,1.2874128832315508,0.0
21.254796380092458,0.0,1.2895540617779728,0.0
21.344718190393053,0.0,1.291705764820279,0.0
21.431351219430816,0.0,1.2938737282731658,0.0
21.522625263416423,0.0,1.2960525028179382,0.0
21.610892360259104,0.0,1.2982469692818333,0.0
21.70352906688997,0.0,1.3004524840615606,0.0
21.793421027771945,0.0,1.3026731703562375,0.0
21.887430037552324,0.0,1.304905097945794,0.0
21.97893823177795,0.0,1.3071517199295917,0.0
22.074328453624986,0.0,1.3094097365802055,0.0
22.167444786365294,0.0,1.3116820094457338,0.0
22.26422445026342,0.0,1.3139657949384056,0.0
22.358941327652634,0.0,1.3162634334858674,0.0
22.45711803347789,0.0,1.3185726710031136,0.0
22.553428329903408,0.0,1.3208953898932303,0.0
22.653009092718044,0.0,1.3232297659072951,0.0
22.750906120181302,0.0,1.3255772798953862,0.0
22.850403051061182,0.0,1.3276497241105247,0.0
22.945945416696798,0.0,1.329269224796222,0.0
23.04439804491148,0.0,1.3309004009634626,0.0
23.1414774253524,0.0,1.3325443601679454,0.0
23.241316838409666,0.0,1.3342002895384006,0.0
23.339930138946414,0.0,1.335868769548006,0.0
23.441161696123935,0.0,1.337549234656134,0.0
23.541303940282717,0.0,1.3392420345875078,0.0
23.643932436601272,0.0,1.340946817903344,0.0
23.745598852320008,0.0,1.3426637353802988,0.0
23.849628687628876,0.0,1.344392619946582,0.0
23.95281477818148,0.0,1.34613345153091,0.0
24.05824999882433,0.0,1.3478862209927218,0.0
24.162951533478402,0.0,1.3496507623643914,0.0
24.269795859179425,0.0,1.3514272009604802,0.0
24.376008856638673,0.0,1.3532152470582237,0.0
24.484265704167953,0.0,1.3550151396129602,0.0
24.59198641623627,0.0,1.3568264847631837,0.0
24.70165892122462,0.0,1.3586496166837578,0.0
24.810883817427563,0.0,1.3604840547219528,0.0
24.920181444187403,0.0,1.3620669776554382,0.0
25.026735201022447,0.0,1.3633134502479616,0.0
25.135055476130756,0.0,1.3645707538735552,0.0
25.24300903929819,0.0,1.3658380500101241,0.0
25.352618678388147,0.0,1.3671161253841067,0.0
25.462000292206465,0.0,1.3684045292289948,0.0
25.573012279660308,0.0,1.3697038267104287,0.0
25.68386002709975,0.0,1.3710133384104868,0.0
25.796272515476712,0.0,1.3723336889726698,0.0
25.908581860879025,0.0,1.3736641747979985,0.0
26.02239596157965,0.0,1.3750054437479509,0.0
26.136163898649762,0.0,1.3763567729603625,0.0
26.25138089111505,0.0,1.3777188260167077,0.0
26.366604719582654,0.0,1.379090867247428,0.0
26.483225794890327,0.0,1.3804735696083577,0.0
26.599902987868635,0.0,1.381866190467147,0.0
26.71792922899182,0.0,1.383269406698693,0.0
26.836057408992545,0.0,1.3846824737789878,0.0
26.955489795345684,0.0,1.3861060678211297,0.0
27.075095132465034,0.0,1.3875340336176103,0.0
27.19600389708113,0.0,1.3889657100624866,0.0
27.317114626969534,0.0,1.3904076663854084,0.0
27.439470442210144,0.0,1.3918605670312512,0.0
27.5620544626917,0.0,1.3933236992199667,0.0
27.68583418624576,0.0,1.3947977184903528,0.0
27.809875195664194,0.0,1.3962819012720467,0.0
27.935076812660625,0.0,1.397776891082309,0.0
28.06057098733126,0.0,1.3992819764712756,0.0
28.187193742445636,0.0,1.4007977862462437,0.0
28.314138201798023,0.0,1.4023236246335726,0.0
28.44218154104471,0.0,1.4038601038158791,0.0
28.570573723980996,0.0,1.4054065452960212,0.0
28.70003721399724,0.0,1.4069635431571392,0.0
28.82987481341909,0.0,1.408530437370581,0.0
28.960758117776418,0.0,1.4101078028002447,0.0
29.091039889000843,0.0,1.4115926132988883,0.0
29.22122055283269,0.0,1.412972989068895,0.0
29.35180155342478,0.0,1.4143614985015327,0.0
29.483364480375542,0.0,1.41575868939037,0.0
29.615349374405223,0.0,1.4171639709145087,0.0
29.748295741423114,0.0,1.4185778668885827,0.0
29.88168309044067,0.0,1.4199998072023143,0.0
30.01601285428181,0.0,1.4214302944988193,0.0
30.15080122483412,0.0,1.4228687794871078,0.0
30.286514300557535,0.0,1.424315743762908,0.0
30.42270237314271,0.0,1.4257706588426124,0.0
30.559798695555013,0.0,1.4272339853901173,0.0
30.697385258281642,0.0,1.4287052155994309,0.0
30.83586477919129,0.0,1.4301847894165418,0.0
30.974848715440793,0.0,1.431672219482109,0.0
31.114711397751243,0.0,1.4331679253292369,0.0
31.255091674817457,0.0,1.4346714397290727,0.0
31.396337487333188,0.0,1.4361831621831782,0.0
31.538113146364537,0.0,1.4377026452061024,0.0
31.6807420594525,0.0,1.4392302687118663,0.0
31.823912206573635,0.0,1.4407656045131212,0.0
31.967924188576774,0.0,1.4423090134309875,0.0
32.11248798706794,0.0,1.4438600860839275,0.0
32.25788300137916,0.0,1.4454191647349481,0.0
32.40383966477637,0.0,1.4469858582788504,0.0
32.55061766747731,0.0,1.448560490986373,0.0
32.69796645350069,0.0,1.4501426894706066,0.0
32.84612739148529,0.0,1.4517327605989714,0.0
32.99486759669577,0.0,1.4533303481237614,0.0
33.14441140620975,0.0,1.4549357421142126,0.0
33.29454236130267,0.0,1.45654860286823,0.0
33.44546896683877,0.0,1.4581692042722671,0.0
33.59699003251079,0.0,1.4597972225673748,0.0
33.74929934600219,0.0,1.4614329160777506,0.0
33.90220990931573,0.0,1.4630759763811443,0.0
34.055901829588976,0.0,1.4647266468607407,0.0
34.21020130077816,0.0,1.466384633824725,0.0
34.365275713215674,0.0,1.4680501663334893,0.0
34.52096352288359,0.0,1.469722964823136,0.0
34.67742029926822,0.0,1.4714032446432725,0.0
34.83449589592486,0.0,1.4730907397621453,0.0
34.99233489443455,0.0,1.474785652421736,0.0
35.15079774233934,0.0,1.4764877295359162,0.0
35.31001880766134,0.0,1.4781971608310913,0.0
35.46986838493209,0.0,1.4799137055916218,0.0
35.630471348480185,0.0,1.4816375416074585,0.0
35.791707145433676,0.0,1.483368439971367,0.0
35.9536918256441,0.0,1.4851065671015937,0.0
36.11631334334937,0.0,1.4868517053516834,0.0
36.27967954604191,0.0,1.4886040103173275,0.0
36.44368629505032,0.0,1.4903632750807876,0.0
36.60843381383747,0.0,1.4921296449478336,0.0
36.77382531307384,0.0,1.4939029232137953,0.0
36.939953929810706,0.0,1.4956832454099749,0.0
37.106729705603975,0.0,1.4974704245461259,0.0
37.2742391908641,0.0,1.4992645868768721,0.0
37.442398776102536,0.0,1.501065554645192,0.0
37.61128888967272,0.0,1.5028734453088546,0.0
37.78083182306691,0.0,1.5046880898805552,0.0
37.95110231445072,0.0,1.5065095974828973,0.0
38.12202813989303,0.0,1.5083378074526175,0.0
38.29367874882207,0.0,1.5101728210206886,0.0
38.46598701482643,0.0,1.5120144854200233,0.0
38.639017471773435,0.0,1.5138628944154235,0.0
38.812707730990915,0.0,1.515717902725815,0.0
38.987117757672166,0.0,1.5175795970573673,0.0
39.16218956646908,0.0,1.5194478392224036,0.0
39.337978876347485,0.0,1.5213227092583508,0.0
39.51443179444077,0.0,1.5232040756955236,0.0
39.69160009321236,0.0,1.5250920122751788,0.0
39.86943368334985,0.0,1.526986393887112,0.0
40.0479806694201,0.0,1.528887288332031,0.0
40.2271944971097,0.0,1.530794576517253,0.0
40.40711986205756,0.0,1.532708320642,0.0
40.58771349532817,0.0,1.5346284073052125,0.0
40.76901692435059,0.0,1.5365548934276378,0.0
40.950989933549714,0.0,1.5384876709895907,0.0
41.13367110589095,0.0,1.5404267919407157,0.0
41.31702306350732,0.0,1.542372153347627,0.0
41.50108165287393,0.0,1.5443238024811519,0.0
41.6858121333889,0.0,1.5462816412137588,0.0
41.87124780834201,0.0,1.5482457124151352,0.0
42.057356388098725,0.0,1.5502159224973424,0.0
42.244168812432946,0.0,1.5521923101925028,0.0
42.43165506952465,0.0,1.5541747861996613,0.0
42.61984390263027,0.0,1.5561633853634145,0.0
42.80870741680341,0.0,1.5581580224302218,0.0
42.9982723140085,0.0,1.5601587285942458,0.0
43.18851266658683,0.0,1.5621654224223593,0.0
43.379453279478106,0.0,1.564178131682845,0.0
43.57107005328994,0.0,1.5661967785481063,0.0
43.76338603002677,0.0,1.5682213875731195,0.0
43.95637880934582,0.0,1.5702518843324378,0.0
44.1500697949493,0.0,1.5722882903689193,0.0
44.34443816545009,0.0,1.574330534466903,0.0
44.5395038020777,0.0,1.5763786353473301,0.0
44.73524735078914,0.0,1.5784325248225348,0.0
44.93168727799853,0.0,1.5804922189713144,0.0
45.12880559327,0.0,1.5825576524622107,0.0
45.32661944826317,0.0,1.5846288389017291,0.0
45.52511211973588,0.0,1.5867057156523996,0.0
45.72429953758861,0.0,1.5887882940087508,0.0
45.92416615617146,0.0,1.5908765138742602,0.0
46.12472677005252,0.0,1.5929703843827374,0.0
46.32596692789942,0.0,1.595069847834199,0.0
46.52790036927737,0.0,1.5971749113444664,0.0
46.73051365977344,0.0,1.599285519473884,0.0
46.93381955860203,0.0,1.601401677454816,0.0
47.137805576348654,0.0,1.603523331979604,0.0
47.342483561253,0.0,1.605650486523912,0.0
47.54784190205385,0.0,1.6077830897911425,0.0
47.75389160049731,0.0,1.6099211436197063,0.0
47.96062186135267,0.0,1.6120645986101296,0.0
48.16804289979297,0.0,1.6142134550759974,0.0
48.37614467889179,0.0,1.6163676654077734,0.0
48.58493668293118,0.0,1.618527228499989,0.0
48.79440957963971,0.0,1.620692098432131,0.0
49.00457217416661,0.0,1.622862272779263,0.0
49.2154157890286,0.0,1.6250377072148836,0.0
49.426948598338534,0.0,1.627218398088242,0.0
49.63916253307143,0.0,1.6294043025775438,0.0
49.85206518099434,0.0,1.6315954158942219,0.0
50.06564903848197,0.0,1.6337916966372,0.0
50.27992114849405,0.0,1.6359931389628404,0.0
50.49487453278694,0.0,1.638199702811803,0.0
50.710515728112405,0.0,1.6404113813630974,0.0
50.92683824442546,0.0,1.642628135824919,0.0
51.14384814813852,0.0,1.6448499584719105,0.0
51.36153940284674,0.0,1.6470768117100574,0.0
51.579917637961344,0.0,1.649308686978187,0.0
51.79897723860218,0.0,1.6515455478145487,0.0
52.0187234281549,0.0,1.653787384886466,0.0
52.23915098342333,0.0,1.656034162802924,0.0
52.46026475055442,0.0,1.6582858715200905,0.0
52.682059870305345,0.0,1.6605424766599182,0.0
52.90454083833085,0.0,1.6628039675239918,0.0
53.12770313357457,0.0,1.6650703106929998,0.0
53.351550926055715,0.0,1.6673414948669962,0.0
53.57608000895897,0.0,1.6696174875345118,0.0
53.80129424976501,0.0,1.67189827684377,0.0
54.02718973364785,0.0,1.6741838311433725,0.0
54.25377004701399,0.0,1.6764741380763142,0.0
54.48103154635237,0.0,1.6787691668064326,0.0
54.7089775569343,0.0,1.681068904515102,0.0
54.93760468735285,0.0,1.6833733211393507,0.0
55.16691602028045,0.0,1.6856824034398092,0.0
55.39690839855535,0.0,1.687996122087201,0.0
55.62542021146571,0.0,1.690038188593955,0.0
55.85444937335356,0.0,1.6920650963175807,0.0
56.08415626043643,0.0,1.694096805995862,0.0
56.31453769605132,0.0,1.6961332929124584,0.0
56.54559667473538,0.0,1.6981745457982533,0.0
56.777330252470385,0.0,1.7002205387071747,0.0
57.00974111493164,0.0,1.7022712596200509,0.0
57.24282652894568,0.0,1.7043266831735646,0.0
57.47658896952804,0.0,1.7063867969740734,0.0
57.71102589654342,0.0,1.7084515761989219,0.0
57.94613959749154,0.0,1.7105210081461057,0.0
58.18192771077049,0.0,1.7125950685056424,0.0
58.41839235104976,0.0,1.7146737442983895,0.0
58.655531322096785,0.0,1.7167570117022795,0.0
58.89334657860537,0.0,1.718844857486629,0.0
59.13183607757091,0.0,1.720937258294148,0.0
59.371001625517124,0.0,1.72303420066622,0.0
59.610841321438414,0.0,1.7251356616885554,0.0
59.85135683460314,0.0,1.7272416276967308,0.0
60.09254639561012,0.0,1.7293520761989472,0.0
60.33441154656832,0.0,1.731466993345763,0.0
60.57695064006462,0.0,1.7335863570485623,0.0
60.82016510039151,0.0,1.7357101532924213,0.0
61.06405339321858,0.0,1.7378383603737388,0.0
61.30861683367036,0.0,1.7399709641304617,0.0
