time,u_method_1,u_method_2,u_method_3,y_method_1,y_method_2,y_method_3,,u_ref,y_ref
0,8.953262843746336,8.789835118093075,8.675959242359614,-0.226225893,-0.226225893,-0.226225893,,0,1
1,5.157308758587818,5.113094564376466,5.001376638503305,-0.20515882,-0.20515882,-0.20515882,,0,1
2,2.706201695359596,2.727208852920595,2.640575075663476,0.049485984,0.045400291182341596,0.042553394289005064,,0,1
3,1.3129323113872167,1.358094272,1.3177348873985422,0.3480127308151193,0.3403702669337051,0.33302228375753756,,0,1
4,0.6414609661510337,0.6863731388720006,0.6723401720641122,0.603200436,0.5940665128123173,0.5818252481038148,,0,1
5,0.4039026736791523,0.4377684503218199,0.44298159697344963,0.7878105540019084,0.7791290954245911,0.7629155997639532,,0,1
6,0.39148251373699794,0.41221262815119863,0.4223264302025941,0.9050406277211446,0.8980080225847993,0.8790684742084776,,0,1
7,0.4714366835648009,0.4812980814654477,0.4907796426993922,0.9701204220612532,0.965153729,0.9447693921957163,,0,1
8,0.5701619499823594,0.5727877434799212,0.5777122511078989,1.0001870726896056,0.9971477788674008,0.9762573520925321,,0,1
9,0.6539578464797794,0.6526996591614707,0.653358101,1.009646938428793,1.0081108587931948,0.9872917170559561,,0,1
10,0.7126740420111374,0.7099473695277971,0.7070329817609537,1.0087797743173477,1.0082519546977917,0.9877508518238999,,0,1
11,0.7479464459683611,0.7451708338944718,0.7401759052547916,1.0039971208172511,1.0040425174502694,0.9839040122360164,,0,1
12,0.7658111580027511,0.7636256909602035,0.7575040358763372,0.9987508077153155,0.9990499992220281,0.979209737,,0,1
13,0.7727105206764374,0.7712577464142065,0.7647657778579764,0.9945323824084691,0.9948860768297487,0.9752505385616483,,0,1
14,0.7737696265868044,0.7729405414150072,0.766401933,0.9917053720757403,0.9920119241528556,0.9724948646412875,,0,1
15,0.7723912426720009,0.7719936000311456,0.7655726227719348,0.9900934832720092,0.9903177534614027,0.9708574795876782,,0,1
16,0.7704861671240125,0.7703381311426727,0.7640453718684543,0.9893417316893682,0.989486335,0.9700449716269692,,0,1
17,0.7689140714776281,0.7688822811948237,0.762700497,0.9891048237648625,0.9891886770143484,0.9697471988012412,,0,1
18,0.7679102886524453,0.7679143035868548,0.7618038970849921,0.9891222505901355,0.9891672071633054,0.9697182141911619,,0,1
19,0.7674077745445017,0.7674088107687382,0.7613430309811877,0.9892295290008923,0.9892537096986584,0.9697961571506106,,0,1
20,0.7672401828132903,0.7672258747785254,0.7611834527772086,0.9893403680561634,0.9893560533036312,0.969891465,,0,1
21,0.7672476435416978,0.7672189522915824,0.761189192,0.989420854,0.9894349228574247,0.9699654677282746,,0,1
22,0.7673170473778933,0.7672794406324377,0.7612556833811381,0.9894663274078525,0.9894817376214482,0.9700092817469975,,0,1
23,0.7673856568662649,0.7673443939892015,0.7613238916469685,0.9894848339356472,0.9895022125132006,0.9700280896360858,,0,1
24,0.7674288945056293,0.7673872826318207,0.7613683579922146,0.989487255,0.9895061555952115,0.9700311874434666,,0,1
25,0.7674448606276562,0.7674042131465988,0.7613861735461425,0.9894826042044481,0.9895023073771014,0.9700269499879605,,0,1
26,0.7674416167357463,0.767401915,0.7613842175496912,0.9894766183245356,0.9894965326602566,0.9700210087995786,,0,1
27,0.7674290435544526,0.7673896799530096,0.7613720392547467,0.9894720648686665,0.9894918520154479,0.970016259,,0,1
28,0.7674148447977587,0.7673751673217826,0.7613573518120638,0.9894696795151111,0.9894892282456166,0.9700136033638057,,0,1
29,0.7674034235737565,0.7673630092002086,0.7613449125258682,0.9894691201868794,0.9894884632678602,0.9700128203474798,,0,1
30,0.7673963213472714,0.767355038,0.7613366115137865,0.9894696738810717,0.989488904,0.9700132506576037,,0,1
31,0.7673932308355075,0.7673511758338727,0.761332438,0.9894706677480064,0.9894898800816376,0.9700142220952835,,0,1
32,0.7673929912670362,0.767350384,0.7613313821814567,0.9894716405424044,0.9894909005081529,0.9700152446203868,,0,1
33,0.7673943043560283,0.7673513893158868,0.7613321899565815,0.9894723617268485,0.9894916995780512,0.9700160511327665,,0,1
34,0.7673961256119085,0.7673531082378175,0.7613337753259428,0.9894727768642414,0.9894921937893327,0.9700165561838076,,0,1
35,0.7673977957480136,0.7673548135707886,0.7613354030917503,0.9894729339342326,0.9894924136351874,0.9700167881019729,,0,1
36,0.767399011,0.767356133,0.7613366864387372,0.9894729204117365,0.9894924401751917,0.9700168260570053,,0,1
37,0.7673997204461133,0.767356962,0.761337508,0.989472822,0.9894923605876691,0.9700167559740468,,0,1
38,0.7674000146732668,0.7673573594751211,0.7613379125228119,0.9894727027538253,0.9894922443278763,0.9700166467313821,,0,1
39,0.7674000340757665,0.7673574504201905,0.7613380177929896,0.9894726000597226,0.9894921354195666,0.9700165423534179,,0,1
40,0.767399912,0.7673573678414465,0.7613379503452502,0.9894725291592836,0.9894920546574428,0.970016464,,0,1
41,0.7673997476830552,0.7673572173822725,0.7613378126960753,0.9894724904039375,0.9894920062200259,0.9700164164324522,,0,1
42,0.7673995999951131,0.7673570671945746,0.7613376717583134,0.9894724765758715,0.9894919849046485,0.9700163949879884,,0,1
43,0.7673994944918731,0.7673569511958149,0.7613375615002056,0.989472478,0.989491982,0.9700163914084486,,0,1
44,0.7673994341067577,0.7673568785062923,0.7613374917035027,0.9894724874221879,0.9894919888378916,0.9700163975015806,,0,1
45,0.7673994098998222,0.767356844,0.7613374579411376,0.9894724980602955,0.9894919990454873,0.9700164069885346,,0,1
46,0.7673994091115003,0.767356836,0.7613374497469121,0.9894725070144311,0.9894920085881551,0.9700164159795134,,0,1
47,0.7673994200380382,0.7673568429147368,0.7613374560764925,0.9894725130723051,0.9894920156301001,0.9700164226619072,,0,1
48,0.7673994342007662,0.7673568558080268,0.7613374681299978,0.9894725163024285,0.9894920198282647,0.9700164266682357,,0,1
49,0.7673994466728078,0.767356869,0.7613374802419481,0.9894725173916422,0.989492022,0.9700164284309855,,0,1
50,0.7673994554188055,0.7673568784876206,0.7613374895965173,0.9894725171737851,0.9894920219021277,0.9700164286792348,,0,1
51,0.7673994602999238,0.7673568846157366,0.7613374954350582,0.989472516,0.9894920213016819,0.9700164281213965,,0,1
52,0.7673994621439583,0.7673568874949586,0.7613374981898797,0.9894725154468924,0.9894920204215177,0.9700164272929738,,0,1
53,0.7673994620631595,0.7673568881053061,0.7613374987834578,0.9894725146922515,0.9894920196042192,0.9700164265209863,,0,1
54,0.7673994610520446,0.7673568874513221,0.7613374981687193,0.9894725141919402,0.9894920190050616,0.9700164259542515,,0,1
55,0.7673994598165191,0.7673568863199383,0.7613374970950397,0.9894725139330113,0.989492019,0.9700164256192844,,0,1
56,0.7673994587566397,0.7673568852103227,0.7613374960390011,0.9894725138531182,0.989492018,0.9700164254760149,,0,1
57,0.7673994580289009,0.7673568843649425,0.7613374952329302,0.9894725138800228,0.9894920184829687,0.970016425,,0,1
58,0.7673994576335633,0.7673568838436122,0.7613374947348261,0.9894725139533592,0.9894920185371444,0.9700164255121925,,0,1
59,0.7673994574937235,0.7673568836019931,0.7613374945030946,0.9894725140326055,0.9894920186140073,0.9700164255851838,,0,1
60,0.7673994575122809,0.7673568835542148,0.7613374944562927,0.9894725140964132,0.9894920186845672,0.9700164256521321,,0,1
61,0.7673994576047032,0.7673568836134652,0.761337495,0.9894725141378323,0.9894920187358938,0.9700164257008032,,0,1
62,0.7673994577121791,0.7673568837122688,0.7613374946054179,0.9894725141586206,0.9894920187659695,0.9700164257293094,,0,1
63,0.7673994578022298,0.7673568838081517,0.7613374946965448,0.9894725141644223,0.9894920187786462,0.970016426,,0,1
64,0.7673994578628455,0.7673568838807294,0.7613374947656963,0.9894725141614902,0.9894920187798053,0.9700164257424188,,0,1
65,0.7673994578949705,0.7673568839252072,0.7613374948082186,0.9894725141549294,0.9894920187749906,0.9700164257378618,,0,1
66,0.7673994579055884,0.7673568839456215,0.7613374948278742,0.9894725141480968,0.9894920187683135,0.9700164257315429,,0,1
67,0.7673994579031652,0.7673568839494616,0.761337495,0.989472514,0.9894920187622365,0.9700164257257919,,0,1
68,0.7673994578948664,0.7673568839442202,0.7613374948269456,0.9894725141392843,0.989492019,0.9700164257216327,,0,1
69,0.7673994578856183,0.7673568839356808,0.761337495,0.9894725141376158,0.9894920187552857,0.970016426,,0,1
70,0.7673994578780227,0.767356884,0.7613374948111953,0.9894725141371996,0.9894920187542213,0.970016426,,0,1
71,0.767399458,0.7673568839212721,0.7613374948053424,0.9894725141374968,0.9894920187541391,0.9700164257181113,,0,1
72,0.7673994578704335,0.7673568839175062,0.7613374948017622,0.9894725141380766,0.9894920187545618,0.9700164257185044,,0,1
73,0.7673994578696453,0.7673568839158011,0.7613374948001081,0.9894725141386611,0.9894920187551379,0.9700164257190438,,0,1
74,0.7673994578699126,0.7673568839155034,0.7613374947998104,0.9894725141391127,0.9894920187556583,0.9700164257195322,,0,1
75,0.7673994578706542,0.7673568839159708,0.7613374948002374,0.9894725141393943,0.9894920187560321,0.9700164257198833,,0,1
76,0.7673994578714657,0.7673568839167124,0.7613374948009222,0.9894725141395265,0.9894920187562478,0.9700164257200865,,0,1
77,0.7673994578720943,0.7673568839174127,0.7613374948015779,0.9894725141395545,0.989492019,0.9700164257201702,,0,1
78,0.7673994578725152,0.767356884,0.7613374948020635,0.9894725141395251,0.9894920187563409,0.9700164257201759,,0,1
79,0.7673994578727097,0.7673568839182598,0.7613374948023681,0.989472514,0.9894920187563033,0.9700164257201417,,0,1
80,0.7673994578727673,0.7673568839183982,0.7613374948025036,0.9894725141394244,0.9894920187562535,0.9700164257200955,,0,1
81,0.7673994578727372,0.7673568839184193,0.7613374948025271,0.9894725141393869,0.989492019,0.9700164257200541,,0,1
82,0.7673994578726618,0.7673568839183773,0.7613374948024856,0.9894725141393641,0.9894920187561772,0.9700164257200246,,0,1
83,0.767399458,0.7673568839183122,0.7613374948024243,0.9894725141393539,0.9894920187561591,0.9700164257200078,,0,1
84,0.7673994578725387,0.7673568839182492,0.7613374948023659,0.9894725141393521,0.9894920187561519,0.9700164257200011,,0,1
85,0.7673994578725077,0.7673568839182061,0.7613374948023239,0.989472514,0.9894920187561518,0.9700164257200009,,0,1
86,0.767399458,0.767356884,0.7613374948022995,0.9894725141393592,0.9894920187561551,0.9700164257200039,,0,1
87,0.7673994578724977,0.7673568839181686,0.7613374948022895,0.9894725141393632,0.9894920187561594,0.9700164257200078,,0,1
88,0.7673994578725005,0.7673568839181675,0.7613374948022944,0.9894725141393662,0.9894920187561632,0.9700164257200111,,0,1
89,0.7673994578724976,0.7673568839181717,0.7613374948022993,0.9894725141393681,0.9894920187561659,0.9700164257200135,,0,1
90,0.7673994578725091,0.7673568839181781,0.7613374948023026,0.9894725141393691,0.9894920187561673,0.9700164257200149,,0,1
91,0.7673994578724967,0.7673568839181837,0.7613374948023011,0.9894725141393692,0.9894920187561679,0.9700164257200157,,0,1
92,0.7673994578725276,0.767356884,0.761337495,0.989472514,0.9894920187561679,0.9700164257200159,,0,1
93,0.7673994578725198,0.7673568839181877,0.7613374948023093,0.9894725141393682,0.9894920187561677,0.9700164257200157,,0,1
94,0.7673994578725153,0.767356884,0.7613374948023166,0.989472514,0.9894920187561673,0.9700164257200152,,0,1
95,0.7673994578725136,0.7673568839181883,0.7613374948023122,0.9894725141393679,0.989492019,0.9700164257200149,,0,1
96,0.7673994578725151,0.7673568839181875,0.7613374948023095,0.9894725141393678,0.9894920187561668,0.9700164257200148,,0,1
97,0.767399458,0.767356884,0.7613374948023086,0.9894725141393677,0.9894920187561667,0.9700164257200148,,0,1
98,0.7673994578725194,0.7673568839181883,0.761337495,0.9894725141393677,0.9894920187561665,0.9700164257200148,,0,1
99,0.7673994578725076,0.7673568839181879,0.7613374948023075,0.9894725141393679,0.9894920187561665,0.9700164257200148,,0,1
