time,u_method_1,u_method_2,u_method_3,y_method_1,y_method_2,y_method_3
147,0.2499999931344197,0.2500000003693878,0.24999999984144275,0.24999999349170732,0.25000000072667733,0.25000000019873164
148,0.2499999931313389,0.25000000036630693,0.24999999983836196,0.2499999940566053,0.2500000012915753,0.2500000007636296
149,0.249999993141652,0.25000000037662035,0.24999999984867524,0.24999999443007154,0.2500000016650415,0.2500000011370958
150,0.24999999316145735,0.2500000003964254,0.24999999986848043,0.24999999462761707,0.25000000186258703,0.25000000133464134
151,0.24999999318701874,0.2500000004219868,0.24999999989404176,0.24999999467471656,0.2500000019096865,0.25000000138174083
152,0.24999999321501673,0.25000000044998466,0.24999999992203964,0.24999999460256675,0.25000000183753673,0.250000001309591
153,0.24999999324270797,0.25000000047767595,0.24999999994973096,0.24999999444437382,0.25000000167934383,0.2500000011513981
154,0.24999999326800537,0.25000000050297344,0.24999999997502842,0.24999999423233527,0.2500000014673053,0.25000000093935953
155,0.24999999328948783,0.25000000052445615,0.24999999999651099,0.2499999939953902,0.2500000012303602,0.25000000070241446
156,0.24999999330635758,0.25000000054132576,0.2500000000133806,0.24999999375773593,0.250000000992706,0.25000000046476023
157,0.24999999331835754,0.2500000005533256,0.2500000000253806,0.24999999353805016,0.2500000007730202,0.25000000024507446
158,0.24999999332566805,0.25000000056063626,0.25000000003269135,0.24999999334931686,0.2500000005842869,0.25000000005634115
159,0.2499999933287927,0.25000000056376087,0.25000000003581585,0.24999999319913152,0.2500000004341016,0.24999999990615582
160,0.24999999332844355,0.25000000056341165,0.2500000000354666,0.24999999309035212,0.2500000003253222,0.24999999979737644
161,0.2499999933254393,0.2500000005604075,0.25000000003246237,0.24999999302196663,0.25000000025693675,0.24999999972899098
162,0.2499999933206175,0.25000000055558547,0.25000000002764045,0.24999999299006026,0.2500000002250304,0.24999999969708464
163,0.2499999933147646,0.25000000054973254,0.2500000000217875,0.2499999929887851,0.25000000022375524,0.2499999996958095
164,0.24999999330856745,0.25000000054353544,0.2500000000155904,0.24999999301125672,0.25000000024622687,0.2499999997182811
165,0.24999999330258252,0.2500000005375506,0.2500000000096056,0.24999999305032505,0.2500000002852952,0.24999999975734943
166,0.24999999329722325,0.25000000053219124,0.25000000000424616,0.24999999309918916,0.25000000033415926,0.24999999980621354
167,0.24999999329275957,0.25000000052772753,0.24999999999978245,0.24999999315184387,0.25000000038681397,0.24999999985886825
168,0.24999999328933092,0.250000000524299,0.249999999996354,0.24999999320336255,0.25000000043833265,0.2499999999103869
169,0.24999999328696543,0.2500000005219336,0.24999999999398856,0.24999999325003142,0.2500000004850015,0.24999999995705577
170,0.24999999328560255,0.2500000005205706,0.24999999999262545,0.2499999932893595,0.2500000005243296,0.24999999999638386
171,0.24999999328511757,0.25000000052008564,0.24999999999214065,0.24999999331999162,0.2500000005549617,0.25000000002701595
172,0.24999999328534755,0.2500000005203156,0.24999999999237063,0.24999999334155326,0.25000000057652333,0.2500000000485776
173,0.24999999328611106,0.2500000005210791,0.24999999999313421,0.24999999335445547,0.25000000058942556,0.2500000000614798
174,0.24999999328722747,0.2500000005221955,0.24999999999425046,0.2499999933596834,0.2500000005946535,0.25000000006670775
175,0.24999999328852948,0.25000000052349763,0.24999999999555264,0.24999999335858897,0.2500000005935591,0.25000000006561335
176,0.24999999328987474,0.25000000052484295,0.24999999999689781,0.24999999335270262,0.25000000058767274,0.250000000059727
177,0.24999999329114947,0.25000000052611754,0.24999999999817255,0.24999999334357434,0.2500000005785445,0.25000000005059875
178,0.24999999329227154,0.2500000005272398,0.24999999999929465,0.2499999933326495,0.2500000005676197,0.25000000003967393
179,0.24999999329318956,0.2500000005281577,0.25000000000021266,0.2499999933211813,0.25000000055615146,0.25000000002820577
180,0.24999999329387984,0.2500000005288477,0.25000000000090267,0.249999993310178,0.25000000054514815,0.25000000001720246
181,0.2499999932943406,0.25000000052930865,0.2500000000013637,0.2499999933003811,0.25000000053535126,0.2500000000074056
182,0.2499999932945897,0.2500000005295578,0.2500000000016127,0.2499999932922693,0.2500000005272394,0.24999999999929376
183,0.24999999329465625,0.2500000005296243,0.25000000000167927,0.24999999328608155,0.2500000005210517,0.24999999999310601
184,0.249999993294577,0.25000000052954513,0.2500000000016001,0.24999999328185368,0.2500000005168238,0.24999999998887815
185,0.24999999329439188,0.25000000052936,0.2500000000014148,0.24999999327946204,0.25000000051443216,0.24999999998648648
186,0.24999999329413905,0.2500000005291072,0.2500000000011621,0.24999999327866956,0.2500000005136397,0.249999999985694
187,0.2499999932938542,0.2500000005288222,0.2500000000008771,0.2499999932791701,0.25000000051414023,0.24999999998619454
188,0.24999999329356623,0.25000000052853416,0.2500000000005892,0.2499999932806279,0.250000000515598,0.24999999998765235
189,0.24999999329329847,0.25000000052826654,0.25000000000032147,0.24999999328271025,0.25000000051768034,0.24999999998973468
190,0.24999999329306705,0.2500000005280349,0.25000000000008993,0.2499999932851125,0.2500000005200826,0.2499999999921369
191,0.2499999932928811,0.2500000005278493,0.24999999999990427,0.24999999328757513,0.25000000052254523,0.24999999999459954
192,0.24999999329274525,0.2500000005277134,0.24999999999976838,0.24999999328989356,0.25000000052486365,0.24999999999691797
193,0.24999999329265815,0.2500000005276265,0.24999999999968137,0.2499999932919212,0.2500000005268913,0.24999999999894562
194,0.24999999329261574,0.2500000005275838,0.24999999999963882,0.24999999329356765,0.2500000005285377,0.250000000000592
195,0.2499999932926108,0.2500000005275788,0.24999999999963382,0.24999999329479264,0.25000000052976273,0.25000000000181705
196,0.24999999329263517,0.25000000052760324,0.2499999999996582,0.2499999932955978,0.2500000005305679,0.25000000000262224
197,0.2499999932926804,0.2500000005276483,0.24999999999970335,0.24999999329601685,0.250000000530987,0.2500000000030413
198,0.24999999329273814,0.25000000052770605,0.24999999999976105,0.24999999329610564,0.2500000005310758,0.2500000000031301
199,0.2499999932928008,0.250000000527769,0.24999999999982397,0.2499999932959328,0.250000000530903,0.2500000000029573
200,0.24999999329286307,0.25000000052783095,0.24999999999988606,0.2499999932955715,0.25000000053054167,0.250000000002596
201,0.24999999329291972,0.25000000052788784,0.24999999999994274,0.24999999329509268,0.2500000005300628,0.25000000000211714
202,0.2499999932929679,0.2500000005279359,0.24999999999999084,0.24999999329456016,0.2500000005295303,0.2500000000015846
203,0.24999999329300562,0.25000000052797366,0.25000000000002864,0.24999999329402733,0.25000000052899746,0.25000000000105177
204,0.24999999329303263,0.2500000005280005,0.25000000000005557,0.24999999329353537,0.2500000005285055,0.2500000000005598
205,0.24999999329304898,0.250000000528017,0.25000000000007205,0.24999999329311287,0.250000000528083,0.2500000000001373
206,0.24999999329305622,0.2500000005280242,0.25000000000007916,0.24999999329277656,0.2500000005277467,0.24999999999980096
207,0.2499999932930556,0.2500000005280236,0.25000000000007855,0.24999999329253264,0.25000000052750276,0.24999999999955705
208,0.24999999329304887,0.25000000052801696,0.250000000000072,0.2499999932923788,0.2500000005273489,0.2499999999994032
209,0.24999999329303832,0.2500000005280065,0.2500000000000614,0.24999999329230627,0.25000000052727633,0.24999999999933067
210,0.24999999329302555,0.2500000005279935,0.2500000000000485,0.24999999329230202,0.25000000052727206,0.24999999999932643
211,0.24999999329301176,0.2500000005279799,0.2500000000000348,0.24999999329235073,0.2500000005273208,0.24999999999937514
212,0.24999999329299846,0.25000000052796667,0.2500000000000216,0.24999999329243652,0.2500000005274066,0.24999999999946093
213,0.24999999329298664,0.2500000005279546,0.2500000000000097,0.24999999329254427,0.25000000052751437,0.24999999999956868
214,0.24999999329297679,0.2500000005279449,0.2499999999999998,0.24999999329266062,0.2500000005276307,0.24999999999968503
215,0.249999993292969,0.25000000052793725,0.24999999999999217,0.2499999932927746,0.25000000052774474,0.24999999999979902
216,0.24999999329296385,0.2500000005279319,0.24999999999998693,0.249999993292878,0.2500000005278481,0.2499999999999024
217,0.24999999329296088,0.2500000005279289,0.24999999999998387,0.2499999932929652,0.2500000005279353,0.24999999999998962
218,0.2499999932929597,0.2500000005279279,0.24999999999998276,0.2499999932930332,0.2500000005280033,0.2500000000000576
219,0.24999999329296033,0.25000000052792837,0.24999999999998326,0.24999999329308117,0.25000000052805127,0.2500000000001056
220,0.24999999329296185,0.25000000052793003,0.24999999999998493,0.24999999329310996,0.2500000005280801,0.2500000000001344
221,0.2499999932929642,0.2500000005279325,0.24999999999998737,0.24999999329312175,0.2500000005280919,0.25000000000014616
222,0.24999999329296715,0.25000000052793536,0.24999999999999026,0.24999999329311953,0.2500000005280897,0.25000000000014394
223,0.2499999932929701,0.2500000005279382,0.2499999999999932,0.24999999329310668,0.25000000052807686,0.2500000000001311
224,0.24999999329297284,0.250000000527941,0.249999999999996,0.24999999329308664,0.2500000005280568,0.2500000000001111
225,0.24999999329297565,0.2500000005279435,0.2499999999999985,0.24999999329306258,0.2500000005280328,0.25000000000008704
226,0.24999999329297737,0.2500000005279457,0.2500000000000005,0.2499999932930373,0.2500000005280075,0.2500000000000618
227,0.24999999329297898,0.25000000052794713,0.25000000000000205,0.24999999329301303,0.25000000052798327,0.2500000000000375
228,0.2499999932929799,0.25000000052794813,0.25000000000000305,0.2499999932929914,0.2500000005279617,0.25000000000001593
229,0.2499999932929806,0.2500000005279487,0.2500000000000036,0.2499999932929735,0.2500000005279438,0.24999999999999803
230,0.24999999329298064,0.2500000005279489,0.2500000000000037,0.24999999329295985,0.25000000052793014,0.24999999999998437
231,0.24999999329298056,0.2500000005279485,0.25000000000000355,0.24999999329295056,0.2500000005279208,0.24999999999997505
232,0.24999999329298012,0.25000000052794813,0.25000000000000316,0.2499999932929453,0.25000000052791554,0.24999999999996977
233,0.24999999329297956,0.2500000005279476,0.2500000000000026,0.2499999932929436,0.2500000005279138,0.24999999999996805
234,0.24999999329297898,0.25000000052794696,0.25000000000000194,0.24999999329294473,0.25000000052791493,0.2499999999999692
235,0.24999999329297817,0.25000000052794635,0.25000000000000133,0.249999993292948,0.25000000052791815,0.24999999999997244
236,0.24999999329297778,0.25000000052794574,0.2500000000000007,0.24999999329295264,0.25000000052792276,0.24999999999997707
237,0.24999999329297729,0.2500000005279452,0.2500000000000002,0.249999993292958,0.2500000005279281,0.24999999999998243
238,0.24999999329297656,0.2500000005279448,0.24999999999999978,0.2499999932929635,0.2500000005279336,0.2499999999999879
239,0.24999999329297626,0.2500000005279445,0.2499999999999995,0.24999999329296865,0.25000000052793875,0.24999999999999306
240,0.24999999329297612,0.2500000005279443,0.2499999999999993,0.24999999329297318,0.25000000052794324,0.24999999999999759
241,0.24999999329297626,0.2500000005279442,0.2499999999999992,0.24999999329297684,0.2500000005279469,0.2500000000000013
242,0.2499999932929761,0.2500000005279442,0.2499999999999992,0.24999999329297956,0.25000000052794963,0.250000000000004
243,0.24999999329297615,0.2500000005279443,0.24999999999999922,0.24999999329298137,0.25000000052795146,0.2500000000000058
244,0.24999999329297645,0.25000000052794447,0.24999999999999933,0.2499999932929823,0.2500000005279524,0.2500000000000067
245,0.24999999329297667,0.2500000005279446,0.24999999999999947,0.2499999932929825,0.2500000005279526,0.25000000000000694
246,0.2499999932929765,0.25000000052794463,0.2499999999999996,0.24999999329298214,0.25000000052795224,0.25000000000000655
247,0.24999999329297673,0.25000000052794474,0.24999999999999975,0.24999999329298137,0.25000000052795146,0.2500000000000058
248,0.24999999329297687,0.25000000052794485,0.24999999999999986,0.2499999932929803,0.2500000005279504,0.2500000000000047
249,0.24999999329297698,0.25000000052794497,0.24999999999999997,0.24999999329297914,0.25000000052794924,0.25000000000000355
250,0.24999999329297706,0.25000000052794513,0.25000000000000006,0.24999999329297798,0.2500000005279481,0.2500000000000024
251,0.24999999329297712,0.2500000005279451,0.2500000000000001,0.2499999932929769,0.25000000052794696,0.2500000000000013
252,0.24999999329297704,0.25000000052794513,0.25000000000000017,0.24999999329297595,0.250000000527946,0.25000000000000033
253,0.24999999329297712,0.2500000005279452,0.25000000000000017,0.2499999932929752,0.25000000052794524,0.24999999999999958
254,0.24999999329297729,0.2500000005279452,0.25000000000000017,0.24999999329297465,0.2500000005279447,0.24999999999999903
255,0.24999999329297706,0.2500000005279452,0.25000000000000017,0.2499999932929743,0.25000000052794435,0.2499999999999987
256,0.24999999329297704,0.2500000005279452,0.2500000000000001,0.24999999329297412,0.2500000005279442,0.24999999999999853
257,0.24999999329297698,0.2500000005279451,0.2500000000000001,0.24999999329297412,0.2500000005279442,0.24999999999999853
258,0.24999999329297712,0.2500000005279451,0.25000000000000006,0.24999999329297423,0.2500000005279443,0.24999999999999864
259,0.2499999932929769,0.25000000052794513,0.25000000000000006,0.24999999329297443,0.25000000052794447,0.24999999999999883
260,0.2499999932929769,0.25000000052794513,0.25,0.24999999329297468,0.2500000005279447,0.24999999999999906
261,0.24999999329297684,0.25000000052794513,0.25,0.24999999329297493,0.25000000052794497,0.2499999999999993
262,0.24999999329297667,0.25000000052794497,0.24999999999999997,0.24999999329297518,0.25000000052794524,0.24999999999999956
263,0.2499999932929769,0.25000000052794497,0.24999999999999997,0.2499999932929754,0.25000000052794547,0.24999999999999978
264,0.2499999932929767,0.25000000052794497,0.24999999999999994,0.24999999329297556,0.2500000005279457,0.24999999999999997
265,0.24999999329297698,0.25000000052794497,0.24999999999999997,0.2499999932929757,0.25000000052794585,0.2500000000000001
266,0.24999999329297698,0.250000000527945,0.24999999999999997,0.2499999932929758,0.25000000052794596,0.2500000000000002
267,0.2499999932929768,0.25000000052794497,0.24999999999999997,0.24999999329297584,0.250000000527946,0.2500000000000003
268,0.24999999329297695,0.25000000052794497,0.24999999999999997,0.24999999329297587,0.250000000527946,0.2500000000000003
269,0.24999999329297695,0.25000000052794497,0.24999999999999997,0.24999999329297587,0.250000000527946,0.2500000000000003
270,0.24999999329297704,0.25000000052794497,0.24999999999999997,0.24999999329297584,0.25000000052794596,0.2500000000000003
271,0.2499999932929769,0.25000000052794497,0.25,0.24999999329297581,0.2500000005279459,0.2500000000000002
272,0.24999999329297712,0.25000000052794497,0.25,0.24999999329297576,0.25000000052794585,0.25000000000000017
273,0.24999999329297698,0.25000000052794497,0.25,0.2499999932929757,0.2500000005279458,0.2500000000000001
274,0.24999999329297692,0.25000000052794513,0.25,0.24999999329297565,0.25000000052794574,0.25000000000000006
275,0.24999999329297704,0.25000000052794513,0.25,0.24999999329297562,0.2500000005279457,0.25
276,0.24999999329297712,0.25000000052794513,0.25,0.2499999932929756,0.25000000052794563,0.24999999999999997
277,0.24999999329297706,0.25000000052794513,0.25,0.24999999329297556,0.25000000052794563,0.24999999999999994
278,0.24999999329297695,0.25000000052794513,0.25,0.24999999329297556,0.25000000052794563,0.24999999999999992
279,0.24999999329297698,0.25000000052794513,0.25,0.24999999329297556,0.25000000052794563,0.24999999999999992
280,0.2499999932929771,0.25000000052794513,0.25,0.24999999329297556,0.25000000052794563,0.24999999999999992
281,0.24999999329297712,0.25000000052794497,0.25,0.24999999329297556,0.25000000052794563,0.24999999999999992
282,0.249999993292977,0.25000000052794513,0.25,0.24999999329297556,0.25000000052794563,0.24999999999999992
283,0.24999999329297712,0.25000000052794513,0.25,0.2499999932929756,0.25000000052794563,0.24999999999999992
284,0.24999999329297698,0.25000000052794497,0.25,0.24999999329297562,0.25000000052794563,0.24999999999999994
285,0.24999999329297706,0.25000000052794513,0.25,0.24999999329297565,0.25000000052794563,0.24999999999999997
286,0.249999993292977,0.25000000052794513,0.25,0.24999999329297565,0.25000000052794563,0.25
287,0.249999993292977,0.25000000052794497,0.25,0.24999999329297565,0.25000000052794563,0.25
288,0.24999999329297698,0.25000000052794513,0.25,0.24999999329297565,0.25000000052794563,0.25
289,0.24999999329297698,0.25000000052794513,0.25,0.24999999329297565,0.25000000052794563,0.25
290,0.24999999329297698,0.25000000052794497,0.25,0.24999999329297565,0.25000000052794563,0.25
291,0.24999999329297698,0.25000000052794513,0.25,0.24999999329297565,0.25000000052794563,0.25
292,0.24999999329297698,0.25000000052794513,0.25,0.24999999329297565,0.25000000052794563,0.25
293,0.24999999329297698,0.25000000052794497,0.25,0.24999999329297565,0.25000000052794563,0.25
294,0.24999999329297698,0.25000000052794513,0.25,0.24999999329297565,0.25000000052794563,0.25
295,0.24999999329297698,0.25000000052794513,0.25,0.24999999329297565,0.25000000052794563,0.25
296,0.24999999329297698,0.25000000052794497,0.25,0.24999999329297565,0.25000000052794563,0.25
297,0.24999999329297698,0.25000000052794513,0.25,0.24999999329297565,0.25000000052794563,0.25
298,0.24999999329297698,0.25000000052794513,0.25,0.24999999329297565,0.25000000052794563,0.25
299,0.24999999329297698,0.25000000052794497,0.25,0.24999999329297565,0.25000000052794563,0.25
